num_correlativo,num_corre,corre_base,día_ocu,día_sem_ocu,hora_ocu,g_hora,mes_ocu,depto_ocu,mupio_ocu,zona_ocu,área_geo_ocu,sexo_víc,edad_víc,g_edad,mayor_menor,fall_les,tipo_veh,modelo_veh,color_veh,marca_veh,tipo_eve,edad_quinquenales
1,285,285,18,6,2,1,1,1,101,18,1,1,999,12,1,2,4,9999,5,24,1,18
2,298,298,18,6,0,1,1,1,101,1,1,1,999,12,1,2,4,9999,99,21,1,18
3,391,391,26,7,0,1,1,1,101,6,1,1,999,12,1,2,4,9999,99,99,1,18
4,451,451,30,4,2,1,1,1,101,1,1,1,999,12,1,2,3,9999,6,99,1,18
5,568,568,5,3,2,1,2,1,102,99,2,1,999,12,1,2,1,9999,4,20,1,18
6,905,905,28,5,1,1,2,16,1601,99,2,1,999,12,1,2,1,2012,5,32,1,18
7,979,979,6,4,0,1,3,5,509,99,2,2,999,12,1,2,4,9999,99,31,3,18
8,1185,1185,16,7,1,1,3,22,2201,99,2,2,999,12,1,2,4,9999,5,2,1,18
9,1720,1720,18,5,0,1,4,1,105,99,1,1,999,12,1,2,99,9999,99,99,4,18
10,1794,1794,19,6,2,1,4,15,1502,99,2,1,999,12,1,2,2,9999,2,44,1,18
11,1795,1795,19,6,2,1,4,15,1502,99,2,1,999,12,1,2,2,9999,2,44,1,18
12,1796,1796,19,6,2,1,4,15,1502,99,2,1,999,12,1,2,2,9999,2,44,1,18
13,1797,1797,19,6,2,1,4,15,1502,99,2,1,999,12,1,2,2,9999,2,44,1,18
14,1798,1798,19,6,2,1,4,15,1502,99,2,1,999,12,1,2,2,9999,2,44,1,18
15,2200,2200,4,7,3,1,5,1,101,8,1,1,999,12,1,2,4,9999,99,99,1,18
16,2201,2201,4,7,3,1,5,1,101,8,1,1,999,12,1,2,4,9999,99,99,1,18
17,2202,2202,4,7,4,1,5,1,101,10,1,1,999,12,1,2,4,9999,1,24,2,18
18,2217,2217,4,7,3,1,5,3,301,99,2,1,999,12,1,1,1,9999,5,21,2,18
19,2327,2327,10,6,3,1,5,1,101,6,1,1,999,12,1,2,4,2012,1,99,1,18
20,2329,2329,10,6,4,1,5,1,115,99,2,1,999,12,1,2,3,9999,99,99,1,18
21,2358,2358,11,7,4,1,5,5,501,99,2,1,999,12,1,2,1,9999,8,32,1,18
22,2359,2359,11,7,4,1,5,5,501,99,2,1,999,12,1,2,1,9999,8,32,1,18
23,2360,2360,11,7,4,1,5,5,501,99,2,1,999,12,1,2,1,9999,8,32,1,18
24,2619,2619,28,3,3,1,5,1,108,2,1,1,999,12,1,1,1,9999,2,17,3,18
25,2660,2660,31,6,1,1,5,5,507,99,1,1,999,12,1,2,9,2011,99,21,2,18
26,2662,2662,31,6,1,1,5,5,507,99,1,1,999,12,1,2,9,2011,99,21,2,18
27,2925,2925,16,1,2,1,6,19,1905,99,2,1,999,12,1,2,1,9999,6,99,1,18
28,3165,3165,29,7,0,1,6,16,1601,99,2,1,999,12,1,2,4,9999,99,99,1,18
29,3360,3360,12,6,4,1,7,1,101,1,1,2,999,12,1,1,2,1998,4,44,1,18
30,3361,3361,12,6,4,1,7,1,101,1,1,2,999,12,1,2,2,1998,4,44,1,18
31,3492,3492,17,4,2,1,7,18,1805,99,2,1,999,12,1,2,3,9999,99,44,1,18
32,3494,3494,17,4,2,1,7,18,1805,99,2,1,999,12,1,2,3,9999,99,44,1,18
33,3743,3743,3,7,2,1,8,13,1301,7,1,1,999,12,1,1,4,9999,3,21,2,18
34,4120,4120,31,7,3,1,8,19,1901,99,2,1,999,12,1,2,4,9999,99,14,2,18
35,4315,4315,12,5,0,1,9,1,101,12,1,1,999,12,1,2,4,9999,1,2,1,18
36,4351,4351,14,7,1,1,9,1,101,18,1,2,999,12,1,2,1,9999,4,37,4,18
37,4352,4352,14,7,1,1,9,1,101,18,1,1,999,12,1,2,1,9999,4,37,4,18
38,4353,4353,14,7,1,1,9,1,101,10,1,1,999,12,1,2,4,9999,5,37,1,18
39,4461,4461,20,6,3,1,9,1,101,17,1,1,999,12,9,1,4,9999,5,21,2,18
40,4685,4685,5,7,0,1,10,1,117,99,1,1,999,12,1,1,1,9999,99,99,1,18
41,4715,4715,6,1,1,1,10,17,1710,99,2,1,999,12,1,2,3,9999,11,44,1,18
42,4760,4760,9,4,4,1,10,1,101,11,1,1,999,12,1,2,1,9999,2,5,2,18
43,4764,4764,9,4,3,1,10,12,1201,5,1,2,999,12,1,2,4,9999,1,42,4,18
44,4895,4895,18,6,3,1,10,1,101,5,1,1,999,12,1,2,4,2007,1,2,1,18
45,4897,4897,18,6,3,1,10,1,101,5,1,1,999,12,1,2,4,2007,1,2,1,18
46,4916,4916,19,7,3,1,10,1,101,11,1,1,999,12,1,1,4,9999,5,24,2,18
47,5080,5080,26,7,0,1,10,18,1802,99,2,1,999,12,1,2,5,9999,99,99,2,18
48,5418,5418,15,6,1,1,11,8,801,99,2,2,999,12,1,2,3,9999,5,34,1,18
49,5957,5957,13,6,2,1,12,1,101,13,1,1,999,12,1,2,4,9999,7,37,1,18
50,6518,101,18,6,1,1,1,1,101,1,1,1,999,12,1,2,4,9999,99,21,5,18
51,6572,155,24,5,4,1,1,2,201,99,1,1,999,12,1,1,99,9999,99,99,5,18
52,6587,170,26,7,0,1,1,17,1703,99,2,1,999,12,1,2,99,9999,99,99,5,18
53,6655,238,7,5,0,1,2,1,101,6,1,1,999,12,1,1,12,9999,99,99,5,18
54,6656,239,7,5,0,1,2,1,101,18,1,1,999,12,1,1,1,9999,99,99,5,18
55,6795,378,27,4,3,1,2,19,1902,99,2,1,999,12,1,1,99,9999,99,99,5,18
56,6802,385,28,5,3,1,2,19,1902,99,1,1,999,12,1,1,99,9999,99,99,5,18
57,7290,873,10,6,1,1,5,4,406,99,2,1,999,12,1,1,99,9999,99,99,5,18
58,7332,915,16,5,1,1,5,1,108,8,1,1,999,12,1,1,1,9999,99,99,5,18
59,7469,1052,8,7,2,1,6,10,1010,99,2,1,999,12,1,2,99,9999,99,99,5,18
60,7477,1060,9,1,0,1,6,3,308,99,2,1,999,12,1,2,4,9999,99,2,5,18
61,7538,1121,18,3,4,1,6,1,115,99,2,1,999,12,1,2,1,9999,1,21,5,18
62,7588,1171,25,3,1,1,6,9,909,99,2,1,999,12,1,1,99,9999,99,99,5,18
63,7784,1367,24,4,1,1,7,9,901,99,2,2,999,12,1,1,99,9999,99,99,5,18
64,7799,1382,26,6,2,1,7,1,115,2,1,1,999,12,1,1,6,9999,99,15,5,18
65,8202,1785,15,1,4,1,9,9,901,11,1,1,999,12,1,1,99,9999,99,99,5,18
66,8269,1852,27,6,0,1,9,4,404,1,1,1,999,12,9,2,1,2003,4,21,5,18
67,8648,2232,16,7,0,1,11,13,1301,1,1,1,999,12,1,1,99,9999,99,99,5,18
68,8652,2236,16,1,1,1,11,1,101,25,1,2,999,12,1,2,99,9999,99,99,5,18
69, ,2530,25,4,4,1,12,3,302,99,2,1,999,12,1,2,99,9999,99,99,5,18
70, ,2535,26,5,2,1,12,9,901,2,1,1,999,12,9,1,99,9999,99,99,5,18
71,149,149,9,4,5,1,1,1,115,99,2,1,999,12,1,2,3,1986,3,99,1,18
72,155,155,9,4,6,2,1,9,901,2,1,2,999,12,1,2,7,1986,99,13,3,18
73,317,317,19,7,8,2,1,22,2214,99,2,2,999,12,1,2,9,2010,3,37,1,18
74,462,462,30,4,6,2,1,14,1416,99,2,2,999,12,1,2,9,9999,6,44,2,18
75,596,596,9,7,7,2,2,5,511,99,2,1,999,12,1,2,2,9999,2,42,3,18
76,597,597,9,7,7,2,2,5,511,99,2,1,999,12,1,1,2,9999,2,42,3,18
77,1017,1017,7,5,5,1,3,5,501,99,2,1,999,12,1,2,1,1989,99,44,1,18
78,1238,1238,19,3,7,2,3,4,415,99,2,1,999,12,1,2,3,9999,99,37,1,18
79,1283,1283,25,2,6,2,3,6,601,99,2,1,999,12,1,2,6,9999,2,99,3,18
80,1285,1285,25,2,7,2,3,15,1502,99,2,1,999,12,1,2,3,2008,2,30,1,18
81,1289,1289,26,3,6,2,3,5,502,99,2,1,999,12,1,2,4,9999,99,99,1,18
82,1295,1295,27,4,6,2,3,1,101,18,1,2,999,12,1,2,4,9999,99,99,1,18
83,1377,1377,31,1,8,2,3,1,117,7,1,1,999,12,1,2,4,2013,7,2,1,18
84,1378,1378,31,1,8,2,3,1,117,7,1,1,999,12,1,2,4,2013,7,2,1,18
85,1423,1423,4,5,5,1,4,5,509,99,2,1,999,12,1,2,4,9999,3,21,4,18
86,1599,1599,14,1,7,2,4,1,101,13,1,1,999,12,1,2,4,9999,99,99,1,18
87,1611,1611,14,1,7,2,4,10,1014,99,2,1,999,12,1,2,12,1986,99,22,1,18
88,1738,1738,18,5,6,2,4,5,501,99,1,1,999,12,1,2,3,9999,4,44,2,18
89,1801,1801,19,6,8,2,4,1,111,99,2,1,999,12,1,2,4,9999,11,37,2,18
90,2321,2321,10,6,6,2,5,1,101,8,1,1,999,12,1,2,1,9999,99,99,2,18
91,2322,2322,10,6,6,2,5,1,101,8,1,1,999,12,1,2,1,9999,99,99,2,18
92,2632,2632,29,4,7,2,5,10,1016,99,2,1,999,12,1,1,3,9999,99,23,1,18
93,2637,2637,30,5,6,2,5,1,108,1,1,2,999,12,1,2,1,2002,2,34,1,18
94,2638,2638,30,5,6,2,5,1,108,1,1,2,999,12,1,2,1,2002,2,34,1,18
95,3282,3282,5,6,5,1,7,1,108,3,1,1,999,12,1,1,4,9999,5,14,1,18
96,3517,3517,18,5,7,2,7,22,2201,99,2,1,999,12,1,2,4,2005,5,21,1,18
97,3592,3592,23,3,7,2,7,1,101,18,1,1,999,12,1,2,4,9999,99,99,1,18
98,3593,3593,23,3,7,2,7,1,101,18,1,1,999,12,1,2,4,9999,99,99,1,18
99,4529,4529,25,4,7,2,9,11,1103,99,1,1,999,12,1,2,1,9999,11,21,1,18
100,4744,4744,8,3,8,2,10,7,701,1,1,1,999,12,1,2,4,9999,99,99,4,18
101,4792,4792,11,6,7,2,10,5,502,99,2,2,999,12,1,2,4,9999,99,99,1,18
102,4995,4995,21,2,8,2,10,13,1312,99,2,1,999,12,1,2,3,9999,1,44,1,18
103,4996,4996,21,2,8,2,10,13,1312,99,2,1,999,12,1,2,3,9999,1,44,1,18
104,4997,4997,21,2,8,2,10,13,1312,99,2,2,999,12,1,2,3,9999,1,44,1,18
105,4998,4998,21,2,8,2,10,13,1312,99,2,2,999,12,1,2,3,9999,1,44,1,18
106,4999,4999,21,2,8,2,10,13,1312,99,2,2,999,12,1,2,3,9999,1,44,1,18
107,5000,5000,21,2,8,2,10,13,1312,99,2,1,999,12,1,2,3,9999,1,44,1,18
108,5001,5001,21,2,8,2,10,13,1312,99,2,2,999,12,1,2,3,9999,1,44,1,18
109,5004,5004,21,2,8,2,10,13,1312,99,2,2,999,12,1,2,3,9999,1,44,1,18
110,5005,5005,21,2,8,2,10,13,1312,99,2,2,999,12,1,2,3,9999,1,44,1,18
111,5332,5332,9,7,8,2,11,8,801,99,2,1,999,12,1,2,3,2013,5,44,3,18
112,5336,5336,9,7,8,2,11,8,801,99,2,1,999,12,1,2,3,2013,5,44,3,18
113,5337,5337,9,7,8,2,11,8,801,99,2,1,999,12,1,2,3,2013,5,44,3,18
114,5588,5588,23,7,9,2,11,1,101,7,1,1,999,12,1,2,4,9999,5,42,1,18
115,5629,5629,23,7,8,2,11,4,406,99,2,1,999,12,1,1,1,2001,5,21,1,18
116,5669,5669,26,3,7,2,11,10,1001,99,1,1,999,12,1,2,7,1983,14,13,1,18
117,5735,5735,1,1,6,2,12,16,1601,99,2,1,999,12,1,2,4,9999,6,44,1,18
118,5782,5782,4,4,7,2,12,4,415,99,2,1,999,12,1,2,4,9999,7,22,2,18
119,5816,5816,4,4,7,2,12,4,415,99,2,1,999,12,1,2,4,9999,7,22,2,18
120,5937,5937,12,5,6,2,12,1,105,99,2,1,999,12,1,2,4,9999,99,99,1,18
121,5945,5945,12,5,7,2,12,19,1904,99,2,2,999,12,1,1,4,9999,4,44,1,18
122,6189,6189,23,2,9,2,12,1,101,12,1,1,999,12,1,2,4,9999,99,42,1,18
123,6490,73,12,7,9,2,1,1,101,18,1,1,999,12,1,2,4,9999,1,24,5,18
124,6586,169,26,7,7,2,1,1,108,7,1,2,999,12,1,2,4,9999,99,99,5,18
125,6606,189,29,3,5,1,1,18,1803,99,2,1,999,12,1,1,6,9999,2,15,5,18
126,7007,590,2,3,7,2,4,1,101,8,1,1,999,12,1,1,1,9999,99,99,5,18
127,7166,749,24,4,9,2,4,1,101,13,1,1,999,12,1,2,1,9999,99,30,5,18
128,7217,800,1,4,6,2,5,11,1104,99,2,2,999,12,1,1,99,9999,99,99,5,18
129,7236,819,3,6,6,2,5,9,901,99,2,1,999,12,1,2,1,1985,11,44,5,18
130,8082,1665,1,1,6,2,9,17,1707,99,2,1,999,12,9,2,99,9999,99,99,5,18
131,8241,1824,21,7,8,2,9,4,409,99,2,1,999,12,9,1,99,9999,99,99,5,18
132,8317,1900,4,6,9,2,10,6,614,3,1,1,999,12,1,1,99,9999,99,99,5,18
133,8345,1928,7,2,5,1,10,1,101,8,1,1,999,12,1,1,99,9999,99,99,5,18
134,8363,1946,10,5,7,2,10,1,102,99,2,1,999,12,1,1,1,9999,99,99,5,18
135,8590,2174,9,7,6,2,11,1,105,99,2,1,999,12,9,1,99,9999,99,99,5,18
136,8610,2194,12,3,8,2,11,9,901,99,1,1,999,12,9,1,99,9999,99,99,5,18
137,8612,2196,12,3,6,2,11,16,1604,99,2,1,999,12,9,2,7,9999,99,30,5,18
138,8868,2452,16,2,8,2,12,1,101,6,1,2,999,12,2,2,4,9999,99,99,5,18
139, ,2555,28,7,7,2,12,16,1601,99,2,1,999,12,9,2,99,9999,99,99,5,18
140,84,84,4,6,12,3,1,16,1601,99,2,1,999,12,1,2,3,9999,4,44,1,18
141,89,89,4,6,12,3,1,16,1601,99,2,1,999,12,1,2,3,9999,4,44,1,18
142,341,341,21,2,10,2,1,1,101,1,1,1,999,12,1,2,12,9999,3,99,1,18
143,342,342,21,2,10,2,1,1,101,1,1,2,999,12,1,2,12,9999,3,99,1,18
144,343,343,21,2,10,2,1,1,101,1,1,2,999,12,1,2,12,9999,3,99,1,18
145,344,344,21,2,10,2,1,1,101,1,1,1,999,12,1,2,12,9999,3,99,1,18
146,345,345,21,2,10,2,1,1,101,1,1,2,999,12,1,2,12,9999,3,99,1,18
147,346,346,21,2,10,2,1,1,101,1,1,2,999,12,1,2,12,9999,3,99,1,18
148,347,347,21,2,10,2,1,1,101,1,1,2,999,12,1,2,12,9999,3,99,1,18
149,375,375,24,5,13,3,1,5,511,99,2,2,999,12,1,2,12,9999,6,99,2,18
150,376,376,24,5,13,3,1,5,511,99,2,2,999,12,1,2,12,9999,6,99,2,18
151,380,380,24,5,13,3,1,5,511,99,2,1,999,12,1,2,12,9999,6,99,2,18
152,381,381,24,5,13,3,1,5,511,99,2,1,999,12,1,2,12,9999,6,99,2,18
153,382,382,24,5,13,3,1,5,511,99,2,1,999,12,1,2,12,9999,6,99,2,18
154,453,453,30,4,14,3,1,1,101,11,1,1,999,12,1,2,4,9999,99,99,1,18
155,466,466,30,4,14,3,1,4,401,99,2,1,999,12,1,2,4,2010,1,40,4,18
156,467,467,30,4,14,3,1,4,401,99,2,1,999,12,1,2,4,2010,1,40,4,18
157,561,561,5,3,10,2,2,18,1803,99,2,1,999,12,1,2,9,9999,3,99,1,18
158,566,566,5,3,14,3,2,10,1013,99,2,1,999,12,1,1,3,9999,5,44,1,18
159,601,601,10,1,14,3,2,1,101,21,1,2,999,12,1,2,5,2008,2,19,1,18
160,655,655,14,5,14,3,2,18,1801,6,1,1,999,12,1,1,9,2001,99,44,1,18
161,657,657,14,5,14,3,2,1,101,7,1,1,999,12,1,1,4,9999,4,99,1,18
162,790,790,20,4,14,3,2,1,102,2,2,2,999,12,1,1,12,9999,1,99,1,18
163,792,792,20,4,14,3,2,5,501,99,2,1,999,12,1,1,6,2002,3,15,1,18
164,949,949,3,1,10,2,3,19,1909,99,2,1,999,12,1,2,9,9999,99,99,2,18
165,1062,1062,9,7,14,3,3,6,601,99,2,1,999,12,1,2,1,2001,9,44,1,18
166,1127,1127,11,2,14,3,3,16,1601,99,2,1,999,12,1,2,1,9999,4,42,1,18
167,1128,1128,11,2,14,3,3,16,1601,99,2,1,999,12,1,2,1,9999,4,42,1,18
168,1129,1129,11,2,14,3,3,16,1601,99,2,1,999,12,1,2,1,9999,4,42,1,18
169,1130,1130,11,2,14,3,3,16,1601,99,2,1,999,12,1,2,1,9999,4,42,1,18
170,1131,1131,11,2,14,3,3,16,1601,99,2,1,999,12,1,2,1,9999,4,42,1,18
171,1208,1208,17,1,12,3,3,16,1601,12,1,1,999,12,1,2,4,9999,99,99,1,18
172,1209,1209,17,1,12,3,3,16,1601,12,1,1,999,12,1,2,4,9999,99,99,1,18
173,1392,1392,1,2,10,2,4,11,1101,99,1,2,999,12,1,2,9,9999,99,99,1,18
174,1393,1393,1,2,10,2,4,11,1101,99,1,2,999,12,1,2,9,9999,99,99,1,18
175,1426,1426,4,5,13,3,4,16,1608,99,2,1,999,12,1,2,4,9999,7,99,1,18
176,1476,1476,6,7,11,2,4,1,101,18,1,1,999,12,1,2,4,9999,99,99,1,18
177,1941,1941,23,3,14,3,4,1,101,1,1,1,999,12,1,2,3,9999,5,44,1,18
178,2285,2285,9,5,13,3,5,9,917,99,2,1,999,12,1,1,5,9999,2,33,1,18
179,2339,2339,10,6,11,2,5,14,1401,99,2,1,999,12,1,2,3,1993,5,44,1,18
180,2376,2376,11,7,12,3,5,4,406,99,2,1,999,12,1,2,4,9999,99,40,3,18
181,2388,2388,13,2,11,2,5,1,101,11,1,1,999,12,1,2,4,9999,5,24,1,18
182,2497,2497,19,1,13,3,5,1,101,7,1,1,999,12,1,2,1,2004,5,44,1,18
183,2508,2508,19,1,14,3,5,17,1712,99,2,1,999,12,1,2,5,9999,3,99,4,18
184,2509,2509,19,1,14,3,5,17,1712,99,2,1,999,12,1,2,5,9999,3,99,4,18
185,2533,2533,21,3,14,3,5,1,101,18,1,1,999,12,1,2,4,1986,5,99,1,18
186,2636,2636,29,4,13,3,5,17,1711,99,2,1,999,12,2,2,4,9999,99,99,1,18
187,2698,2698,1,7,12,3,6,2,206,99,2,2,999,12,1,2,1,2000,11,44,2,18
188,2783,2783,8,7,11,2,6,5,501,99,2,1,999,12,1,2,4,9999,99,99,1,18
189,3022,3022,21,6,12,3,6,1,101,15,1,2,999,12,1,2,3,9999,5,44,2,18
190,3263,3263,4,5,11,2,7,1,101,1,1,2,999,12,1,2,1,2007,2,20,1,18
191,3432,3432,15,2,12,3,7,17,1703,99,2,1,999,12,1,1,4,9999,99,99,1,18
192,3479,3479,17,4,14,3,7,22,2209,99,2,2,999,12,1,2,14,9999,99,99,3,18
193,3932,3932,17,7,13,3,8,6,602,99,2,2,999,12,9,2,9,9999,3,44,1,18
194,3933,3933,17,7,13,3,8,6,602,99,2,1,999,12,9,2,9,9999,3,44,1,18
195,3934,3934,17,7,13,3,8,6,602,99,2,2,999,12,9,2,9,9999,3,44,1,18
196,3935,3935,17,7,13,3,8,6,602,99,2,1,999,12,9,2,9,9999,3,44,1,18
197,3936,3936,17,7,13,3,8,6,602,99,2,2,999,12,9,2,9,9999,3,44,1,18
198,4258,4258,8,1,14,3,9,1,101,6,1,1,999,12,1,1,4,9999,99,99,1,18
199,4739,4739,8,3,12,3,10,1,101,1,1,2,999,12,1,2,99,1993,6,44,1,18
200,4758,4758,9,4,12,3,10,1,101,1,1,1,999,12,1,2,5,9999,2,30,3,18
201,4979,4979,20,1,11,2,10,8,802,99,2,1,999,12,1,1,9,9999,99,99,1,18
202,4982,4982,20,1,13,3,10,4,401,99,2,2,999,12,2,2,4,2011,99,2,1,18
203,5033,5033,23,4,11,2,10,14,1420,99,2,1,999,12,1,2,4,9999,1,42,1,18
204,5190,5190,3,1,10,2,11,17,1708,99,2,1,999,12,1,2,2,9999,5,21,3,18
205,5191,5191,3,1,10,2,11,17,1708,99,2,2,999,12,1,2,2,9999,5,21,3,18
206,5235,5235,5,3,13,3,11,1,115,99,2,1,999,12,1,2,3,9999,5,44,1,18
207,5236,5236,5,3,13,3,11,1,115,99,2,1,999,12,1,2,3,9999,5,44,1,18
208,5237,5237,5,3,13,3,11,1,115,99,2,1,999,12,1,2,5,9999,2,37,1,18
209,5386,5386,11,2,10,2,11,6,601,99,1,1,999,12,9,2,14,9999,99,99,1,18
210,5387,5387,11,2,10,2,11,6,601,99,1,1,999,12,9,2,14,9999,99,99,1,18
211,5612,5612,23,7,14,3,11,5,513,99,2,2,999,12,1,2,4,2015,3,2,1,18
212,5613,5613,23,7,14,3,11,5,513,99,2,1,999,12,2,2,4,2015,3,2,1,18
213,5647,5647,25,2,14,3,11,1,101,11,1,1,999,12,1,2,4,9999,99,99,1,18
214,5649,5649,25,2,14,3,11,14,1413,99,2,1,999,12,1,2,4,9999,1,21,1,18
215,5659,5659,26,3,12,3,11,1,101,12,1,1,999,12,1,2,4,9999,99,99,1,18
216,5722,5722,1,1,11,2,12,20,2010,99,2,1,999,12,2,2,4,9999,1,99,1,18
217,5723,5723,1,1,11,2,12,20,2010,99,2,2,999,12,2,2,4,9999,1,99,1,18
218,5742,5742,1,1,11,2,12,15,1501,99,2,2,999,12,1,2,4,2014,2,42,1,18
219,5935,5935,12,5,10,2,12,1,101,9,1,1,999,12,1,2,4,9999,99,99,1,18
220,5936,5936,12,5,10,2,12,1,101,9,1,1,999,12,1,2,4,9999,99,99,1,18
221,6324,6324,26,5,13,3,12,19,1906,99,1,1,999,12,1,1,1,2002,4,34,1,18
222,6495,78,13,1,14,3,1,1,115,99,2,1,999,12,1,2,6,2000,2,22,5,18
223,6630,213,1,6,14,3,2,9,901,2,1,1,999,12,1,1,1,1999,4,5,5,18
224,6647,230,5,3,10,2,2,1,108,3,1,1,999,12,1,2,5,9999,99,99,5,18
225,6759,342,22,6,11,2,2,1,101,3,1,2,999,12,1,2,1,9999,99,20,5,18
226,6928,511,20,4,12,3,3,18,1803,99,2,1,999,12,1,2,4,9999,3,23,5,18
227,7057,640,12,6,13,3,4,1,116,99,2,2,999,12,1,2,4,2001,7,40,5,18
228,7058,641,12,6,13,3,4,1,116,99,2,1,999,12,1,2,4,2001,7,40,5,18
229,7065,648,13,7,13,3,4,1,101,5,1,1,999,12,1,2,1,9999,6,99,5,18
230,7117,700,18,5,14,3,4,5,511,99,1,1,999,12,1,2,1,9999,99,34,5,18
231,7552,1135,19,4,14,3,6,14,1405,99,2,2,999,12,1,2,2,9999,5,99,5,18
232,7781,1364,24,4,13,3,7,1,101,1,1,1,999,12,1,2,2,9999,99,5,5,18
233,7940,1523,8,5,13,3,8,17,1701,99,2,1,999,12,1,1,9,9999,6,44,5,18
234,8170,1753,13,6,13,3,9,1,115,99,2,1,999,12,2,2,4,9999,99,99,5,18
235,8171,1754,13,6,13,3,9,1,115,99,2,2,999,12,2,2,4,9999,99,99,5,18
236,8172,1755,13,6,13,3,9,1,115,99,2,2,999,12,2,2,4,9999,99,99,5,18
237,8250,1833,23,2,10,2,9,1,101,6,1,1,999,12,1,1,1,9999,99,99,5,18
238,8298,1881,2,4,11,2,10,20,2001,1,1,1,999,12,1,2,1,9999,1,99,5,18
239,8439,2022,21,2,12,3,10,1,101,2,1,1,999,12,1,2,5,9999,99,30,5,18
240,8513,2096,31,5,14,3,10,10,1009,99,2,2,999,12,1,2,4,9999,99,2,5,18
241,8673,2257,20,4,13,3,11,1,101,3,1,1,999,12,9,2,3,9999,99,99,5,18
242,8735,2319,28,5,14,3,11,5,501,99,2,1,999,12,1,1,1,9999,99,99,5,18
243,207,207,12,7,18,4,1,1,115,6,1,1,999,12,1,2,4,9999,1,42,1,18
244,256,256,15,3,17,3,1,22,2201,99,2,1,999,12,1,1,9,9999,3,99,1,18
245,288,288,18,6,19,4,1,1,101,7,1,1,999,12,1,2,1,1987,9,9,1,18
246,289,289,18,6,19,4,1,1,101,7,1,1,999,12,1,2,1,1999,3,44,1,18
247,387,387,25,6,17,3,1,19,1901,99,2,1,999,12,1,2,5,9999,6,33,1,18
248,388,388,25,6,17,3,1,19,1901,99,2,2,999,12,1,2,5,9999,6,33,1,18
249,594,594,9,7,19,4,2,1,101,12,1,1,999,12,1,2,4,2012,1,24,1,18
250,641,641,13,4,15,3,2,10,1014,99,2,2,999,12,1,2,12,1993,6,99,1,18
251,642,642,13,4,15,3,2,10,1014,99,2,2,999,12,1,2,12,1993,6,99,1,18
252,643,643,13,4,15,3,2,10,1014,99,2,2,999,12,1,2,12,1993,6,99,1,18
253,644,644,13,4,15,3,2,10,1014,99,2,2,999,12,1,2,12,1993,6,99,1,18
254,645,645,13,4,15,3,2,10,1014,99,2,1,999,12,1,2,12,1993,6,99,1,18
255,646,646,13,4,15,3,2,10,1014,99,2,1,999,12,1,2,12,1993,6,99,1,18
256,647,647,13,4,15,3,2,10,1014,99,2,2,999,12,1,2,12,1993,6,99,1,18
257,648,648,13,4,15,3,2,10,1014,99,2,1,999,12,1,2,12,1993,6,99,1,18
258,649,649,13,4,15,3,2,10,1014,99,2,2,999,12,1,2,12,1993,6,99,1,18
259,650,650,13,4,15,3,2,10,1014,99,2,2,999,12,1,2,12,1993,6,99,1,18
260,681,681,15,6,16,3,2,1,101,9,1,1,999,12,1,2,4,9999,5,24,1,18
261,834,834,23,7,19,4,2,5,501,99,2,1,999,12,1,2,3,9999,2,44,3,18
262,881,881,24,1,19,4,2,1,101,1,1,1,999,12,1,2,3,9999,99,44,1,18
263,1036,1036,8,6,19,4,3,1,101,7,1,1,999,12,1,2,4,9999,4,42,1,18
264,1164,1164,14,5,19,4,3,1,101,1,2,1,999,12,1,2,4,9999,5,2,1,18
265,1552,1552,11,5,17,3,4,1,101,13,1,1,999,12,1,2,4,9999,99,99,1,18
266,1735,1735,18,5,16,3,4,16,1601,99,1,1,999,12,1,2,1,2007,6,44,1,18
267,1744,1744,19,6,16,3,4,20,2011,99,2,2,999,12,1,2,4,9999,3,42,1,18
268,1821,1821,20,7,18,4,4,1,102,99,2,1,999,12,1,2,2,2006,9,26,1,18
269,1822,1822,20,7,18,4,4,1,102,99,2,2,999,12,1,2,2,2006,9,26,1,18
270,2135,2135,1,4,15,3,5,2,208,99,2,1,999,12,1,2,5,1998,2,19,3,18
271,2178,2178,2,5,17,3,5,14,1406,99,2,1,999,12,1,2,12,9999,99,99,3,18
272,2216,2216,4,7,19,4,5,18,1801,99,2,1,999,12,1,2,4,9999,99,99,1,18
273,3149,3149,28,6,18,4,6,6,604,99,2,2,999,12,1,2,3,9999,4,44,1,18
274,3155,3155,28,6,16,3,6,16,1601,3,1,1,999,12,1,2,4,9999,1,21,1,18
275,3156,3156,28,6,16,3,6,16,1601,3,1,1,999,12,1,2,4,9999,1,21,1,18
276,3424,3424,14,1,16,3,7,13,1312,99,2,2,999,12,1,2,4,9999,99,99,1,18
277,3425,3425,14,1,16,3,7,13,1312,99,2,2,999,12,1,2,4,9999,99,99,1,18
278,3705,3705,1,5,16,3,8,1,101,10,1,1,999,12,1,2,4,9999,99,99,3,18
279,3710,3710,1,5,17,3,8,14,1408,99,2,2,999,12,1,2,9,2008,6,44,2,18
280,3820,3820,9,6,16,3,8,18,1401,99,2,1,999,12,1,2,9,9999,6,44,1,18
281,3837,3837,11,1,17,3,8,1,101,10,1,1,999,12,1,2,4,2008,5,99,1,18
282,3854,3854,12,2,18,4,8,14,1406,99,2,1,999,12,1,1,12,9999,99,99,1,18
283,3882,3882,14,4,15,3,8,2,207,99,2,1,999,12,1,2,4,2007,1,99,1,18
