num_vehí,dia_ocu,mes_ocu,dia_sem_ocu,hora_ocu,depto_ocu,mupio_ocu,areag_ocu,zona_ocu,sexo_pil,edad_pil,g_edad_pil,edad_m1,condic_pil,tipo_vehi,color_vehi,modelo_vehi,causa_acc
1,1,1,7,12,1,101,1,3,1,40,7,1,1,1,6,1999,1
2,1,1,7,12,1,101,1,3,1,65,10,1,1,1,1,1997,1
3,1,1,7,17,1,101,1,18,1,44,7,1,2,1,2,9999,1
4,1,1,7,17,1,101,1,18,1,999,11,1,1,3,5,9999,1
5,1,1,7,10,1,102,2,99,1,52,9,1,1,3,4,9999,2
6,1,1,7,17,1,101,1,11,2,35,6,1,1,1,2,1997,1
7,1,1,7,17,1,101,1,11,1,44,7,1,2,3,4,9999,1
8,1,1,7,17,1,101,1,11,1,999,11,1,1,3,99,9999,1
9,1,1,7,9,1,108,1,6,1,19,2,1,2,4,2,9999,1
10,1,1,7,9,1,108,1,6,1,28,4,1,1,4,1,9999,1
11,1,1,7,12,1,108,2,1,1,40,7,1,2,12,1,1990,3
12,1,1,7,11,1,110,2,99,1,43,7,1,1,4,1,2000,2
13,1,1,7,10,22,2215,2,99,1,31,5,1,1,3,1,9999,2
14,1,1,7,16,21,2103,2,99,1,42,7,1,2,3,4,1987,1
15,1,1,7,16,21,2103,2,99,1,23,3,1,1,4,1,2005,1
16,1,1,7,2,20,2007,2,99,1,45,8,1,2,1,9,1978,1
17,1,1,7,2,20,2007,2,99,1,19,2,1,2,1,5,1995,1
18,1,1,7,0,19,1901,2,99,1,33,5,1,2,3,6,1994,3
19,1,1,7,19,19,1903,2,99,1,999,11,1,2,2,11,9999,2
20,1,1,7,18,19,1903,2,99,1,58,10,1,2,2,11,9999,1
21,1,1,7,18,19,1903,2,99,1,41,7,1,1,2,2,2003,1
22,1,1,7,18,19,1903,2,99,1,42,7,1,1,3,6,1995,1
23,1,1,7,22,19,1903,2,99,1,38,6,1,1,3,3,9999,1
24,1,1,7,22,19,1903,2,99,1,58,10,1,1,3,5,2010,1
25,1,1,7,17,5,501,2,99,1,35,6,1,2,3,7,2004,3
26,1,1,7,11,5,501,2,99,1,999,11,1,1,3,99,9999,3
27,1,1,7,12,10,1002,2,99,1,76,10,1,1,3,99,9999,3
28,1,1,7,11,11,1102,2,99,1,27,4,1,2,3,4,9999,1
29,1,1,7,11,11,1102,2,99,1,43,7,1,1,1,5,2002,1
30,1,1,7,19,9,918,2,99,1,28,4,1,2,3,5,1990,1
31,1,1,7,19,9,918,2,99,1,19,2,1,2,3,1,9999,1
32,1,1,7,14,12,1203,2,99,1,29,4,1,2,3,1,9999,1
33,1,1,7,14,12,1203,2,99,1,29,4,1,1,1,11,2000,1
34,1,1,7,4,13,1301,2,99,1,29,4,1,1,3,5,9999,3
35,1,1,7,15,13,1301,2,99,9,999,11,9,9,2,99,9999,1
36,1,1,7,15,13,1301,2,99,1,24,3,1,9,3,10,9999,1
37,1,1,7,6,13,1301,2,99,1,29,4,1,2,3,5,9999,3
38,1,1,7,13,15,1507,2,99,1,26,4,1,2,4,5,9999,2
39,1,1,7,17,2,201,2,99,1,27,4,1,2,14,1,2009,3
40,1,1,7,2,18,1801,2,99,9,999,11,1,9,4,1,9999,1
41,1,1,7,2,18,1801,2,99,2,19,2,1,1,4,99,9999,1
42,1,1,7,2,17,1712,2,99,1,46,8,1,1,3,99,9999,3
43,1,1,7,14,7,701,2,99,9,999,11,1,9,3,1,9999,2
44,2,1,1,22,1,101,1,3,1,38,6,1,1,1,2,2002,1
45,2,1,1,22,1,101,1,3,1,18,2,1,1,1,2,9999,1
46,2,1,1,22,1,113,2,99,9,999,11,1,1,3,1,9999,1
47,2,1,1,22,1,113,2,99,1,23,3,1,1,4,1,9999,1
48,2,1,1,13,1,108,1,3,1,33,5,1,2,1,6,1994,1
49,2,1,1,13,1,108,1,3,1,42,7,1,1,1,2,1991,1
50,2,1,1,13,1,108,1,3,1,21,3,1,1,12,1,9999,1
51,2,1,1,22,1,108,1,4,1,30,5,1,1,4,1,9999,3
52,2,1,1,10,20,2010,2,99,9,999,11,1,9,3,99,9999,3
53,2,1,1,17,6,601,2,99,1,32,5,1,1,3,4,1994,1
54,2,1,1,17,6,601,2,99,1,54,9,1,1,3,5,1987,1
55,2,1,1,17,6,601,2,99,1,21,3,1,1,9,2,2007,1
56,2,1,1,22,10,1001,2,99,1,45,8,1,2,1,14,1986,1
57,2,1,1,22,10,1001,2,99,1,29,4,1,1,9,3,2008,1
58,2,1,1,7,10,1001,1,1,1,22,3,1,9,4,1,2001,2
59,2,1,1,21,15,1502,2,99,1,38,6,1,1,3,9,1998,3
60,2,1,1,22,2,206,2,99,9,999,11,9,9,3,99,9999,2
61,2,1,1,11,7,701,2,99,1,58,10,1,1,9,6,2005,1
62,2,1,1,11,7,701,2,99,1,42,7,1,1,6,5,9999,1
63,2,1,1,16,7,710,2,99,1,56,10,1,1,3,9,9999,1
64,3,1,2,19,1,105,2,99,1,24,3,1,1,4,1,1986,3
65,3,1,2,6,1,113,2,99,1,25,4,1,9,6,11,9999,1
66,3,1,2,6,1,113,2,99,2,26,4,1,9,1,6,9999,1
67,3,1,2,6,1,113,2,99,1,33,5,1,9,2,10,1986,1
68,3,1,2,18,1,101,1,10,1,53,9,1,1,1,1,2008,1
69,3,1,2,18,1,101,1,10,2,35,6,1,1,2,4,2001,1
70,3,1,2,9,10,1020,2,99,1,76,10,1,1,5,99,9999,1
71,3,1,2,8,14,1405,2,99,1,36,6,1,1,9,6,2009,1
72,3,1,2,8,14,1405,2,99,1,27,4,1,1,4,99,9999,1
73,3,1,2,15,14,1401,2,99,1,29,4,1,1,2,2,9999,2
74,3,1,2,9,10,1020,2,99,1,31,5,1,1,3,2,1999,1
75,4,1,3,16,1,115,2,99,1,37,6,1,1,5,3,9999,1
76,4,1,3,16,1,115,2,99,1,23,3,1,1,4,9,9999,1
77,4,1,3,10,1,115,2,99,1,44,7,1,1,3,6,9999,2
78,4,1,3,19,5,501,1,1,1,25,4,1,1,3,1,9999,1
79,4,1,3,19,5,501,1,1,2,21,3,1,1,4,4,9999,1
80,5,1,4,18,1,101,1,6,1,38,6,1,1,8,4,2003,1
81,5,1,4,18,1,101,1,6,1,17,2,2,1,4,99,9999,1
82,5,1,4,21,1,102,2,99,1,20,3,1,2,1,4,2006,1
83,5,1,4,21,1,102,2,99,2,42,7,1,1,2,9,2008,1
84,5,1,4,9,1,115,1,12,1,36,6,1,1,3,16,9999,1
85,5,1,4,9,1,115,1,12,1,20,3,1,1,4,1,9999,1
86,5,1,4,18,18,1801,2,99,1,40,7,1,1,4,99,9999,1
87,5,1,4,18,18,1801,2,99,9,999,11,9,9,6,99,9999,1
88,6,1,5,20,5,501,2,99,9,999,11,9,9,6,2,1999,1
89,6,1,5,20,5,501,2,99,1,38,6,1,9,3,2,1981,1
90,6,1,5,11,14,1401,2,99,9,999,11,9,9,14,1,9999,4
91,7,1,6,21,1,101,1,1,1,31,5,1,1,2,2,9999,1
92,7,1,6,21,1,101,1,1,1,27,4,1,1,3,5,9999,1
93,7,1,6,22,1,101,1,17,1,25,4,1,1,1,2,2000,1
94,7,1,6,22,1,101,1,17,1,33,5,1,1,3,1,1987,1
95,7,1,6,18,22,2201,2,99,1,36,6,1,9,4,1,2010,1
96,7,1,6,18,22,2201,2,99,9,999,11,9,9,12,2,9999,1
97,7,1,6,20,6,602,2,99,1,56,10,1,9,5,2,9999,1
98,7,1,6,20,6,602,2,99,1,999,11,1,9,2,4,9999,1
99,7,1,6,11,11,1101,2,99,1,32,5,1,9,4,1,9999,1
100,7,1,6,11,11,1101,2,99,9,999,11,9,9,1,99,9999,1
101,7,1,6,22,9,901,2,99,1,21,3,1,2,9,1,9999,1
102,7,1,6,22,9,901,2,99,9,999,11,9,9,1,6,1994,1
103,7,1,6,1,15,1501,2,99,1,999,11,1,1,1,3,9999,2
104,7,1,6,13,2,201,2,99,1,60,10,1,1,1,6,1997,2
105,7,1,6,12,3,301,2,99,1,32,5,1,1,1,4,2001,1
106,7,1,6,12,3,301,2,99,1,51,9,1,1,2,2,2002,1
107,8,1,7,21,5,502,2,99,1,25,4,1,1,4,99,9999,1
108,8,1,7,21,5,502,2,99,1,999,11,1,1,4,99,9999,1
109,8,1,7,1,13,1301,2,99,1,49,8,1,2,3,99,9999,2
110,8,1,7,1,1,101,1,12,1,23,3,1,9,1,99,2003,2
111,8,1,7,16,17,1704,1,99,1,28,4,1,9,4,99,9999,2
112,8,1,7,1,1,108,1,7,1,29,4,1,9,1,4,9999,1
113,8,1,7,1,1,108,1,7,1,999,11,1,9,3,5,9999,1
114,9,1,1,0,1,102,2,99,1,22,3,1,9,4,99,9999,3
115,9,1,1,15,1,117,1,9,1,36,6,1,9,3,1,9999,1
116,9,1,1,15,1,117,1,9,1,44,7,1,9,3,2,1986,1
117,9,1,1,16,9,909,2,99,1,39,6,1,2,5,2,1990,1
118,9,1,1,16,9,909,2,99,2,24,3,1,1,1,14,2011,1
119,9,1,1,11,13,1304,2,99,1,999,11,9,9,3,99,9999,3
120,9,1,1,20,8,803,2,99,1,44,7,1,2,3,4,9999,1
121,9,1,1,20,8,803,2,99,1,36,6,1,1,3,7,2006,1
122,9,1,1,7,7,718,2,99,1,34,5,1,1,5,14,1995,3
123,9,1,1,5,4,409,2,99,9,999,11,1,9,7,6,9999,3
124,9,1,1,7,4,406,2,99,9,999,11,1,9,7,6,9999,3
125,9,1,1,15,3,306,2,99,1,27,4,1,2,3,5,9999,2
126,9,1,1,11,3,308,2,99,1,999,11,9,9,1,2,9999,3
127,10,1,2,20,9,920,2,99,1,32,5,1,1,4,8,9999,1
128,10,1,2,20,9,920,2,99,1,26,4,1,1,4,4,2006,1
129,10,1,2,12,9,901,1,1,1,24,3,1,1,1,6,9999,1
130,10,1,2,12,9,901,1,1,1,26,4,1,1,4,5,2012,1
131,10,1,2,1,9,903,2,99,9,999,11,9,9,12,1,1992,1
132,10,1,2,1,9,903,2,99,9,999,11,9,9,12,6,1992,1
133,10,1,2,19,12,1202,2,99,1,31,5,1,2,9,5,1989,2
134,11,1,3,9,1,115,2,4,1,23,3,1,1,4,5,2007,1
135,11,1,3,9,1,115,2,4,1,999,11,1,1,6,4,1997,1
136,11,1,3,11,5,502,2,99,1,31,5,1,1,16,99,9999,3
137,11,1,3,17,5,511,2,99,9,999,11,1,1,5,99,9999,1
138,11,1,3,17,5,511,2,99,9,999,11,1,1,6,99,9999,1
139,11,1,3,18,5,511,2,99,1,999,11,1,1,7,6,9999,3
140,11,1,3,18,9,901,2,2,1,35,6,1,1,3,2,2004,1
141,11,1,3,18,9,901,2,2,1,30,5,1,1,4,1,2008,1
142,11,1,3,20,8,803,1,1,9,999,11,9,1,3,99,9999,1
143,11,1,3,20,8,803,1,1,1,25,4,1,1,4,7,2007,1
144,12,1,4,0,1,101,1,3,1,999,11,1,1,3,5,9999,1
145,12,1,4,0,1,101,1,3,1,21,3,1,1,3,6,9999,1
146,12,1,4,5,1,101,1,6,9,999,11,9,9,1,3,9999,2
147,12,1,4,21,1,117,1,99,1,23,3,1,1,1,3,1992,1
148,12,1,4,21,1,117,1,99,1,21,3,1,1,4,3,9999,1
149,12,1,4,18,21,2102,2,99,1,19,2,1,2,4,1,9999,2
150,12,1,4,8,20,2007,2,99,1,51,9,1,1,1,9,1994,1
151,12,1,4,8,20,2007,2,99,1,42,7,1,1,5,7,1997,1
152,12,1,4,8,5,502,2,99,1,24,3,1,1,5,2,1998,2
153,12,1,4,20,9,920,2,99,1,36,6,1,1,7,2,9999,1
154,12,1,4,20,9,920,2,99,1,30,5,1,1,4,5,9999,1
155,12,1,4,10,12,1202,2,99,9,999,11,9,9,3,4,9999,3
156,12,1,4,9,16,1611,2,99,1,26,4,1,1,4,99,9999,1
157,12,1,4,9,16,1611,2,99,1,24,3,1,1,4,99,9999,1
158,12,1,4,15,14,1402,1,99,9,999,11,9,9,9,6,9999,3
159,13,1,6,4,1,101,2,11,1,22,3,1,2,1,2,2001,2
160,13,1,6,17,21,2106,1,99,1,22,3,1,1,4,3,9999,1
161,13,1,6,17,21,2106,1,99,9,999,11,9,9,3,3,9999,1
162,13,1,6,23,19,1904,1,99,1,31,5,1,9,3,4,1987,2
163,13,1,6,20,5,501,1,99,1,13,1,2,9,4,3,9999,1
164,13,1,6,20,5,501,1,99,9,999,11,9,9,7,7,9999,1
165,14,1,7,3,1,101,1,1,1,35,6,1,9,1,2,2001,1
166,14,1,7,3,1,101,1,1,1,24,3,1,9,4,3,9999,1
167,14,1,7,17,1,101,1,18,1,27,4,1,9,4,5,9999,1
168,14,1,7,17,1,101,1,18,9,999,11,9,9,3,99,9999,1
169,14,1,7,1,1,101,1,21,9,999,11,9,9,4,5,9999,1
170,14,1,7,19,1,101,1,21,1,27,4,1,9,3,3,9999,1
171,14,1,7,7,5,501,2,99,1,38,6,1,9,6,1,9999,1
172,14,1,7,7,5,501,2,99,1,30,5,1,9,6,3,9999,1
173,14,1,7,17,5,506,2,99,1,37,6,1,9,3,6,9999,3
174,14,1,7,19,10,1001,2,99,1,20,3,1,9,14,1,9999,1
175,14,1,7,19,10,1001,2,99,9,999,11,9,9,4,1,9999,1
176,14,1,7,1,4,409,2,99,1,45,8,1,9,3,4,2006,1
177,14,1,7,1,4,409,2,99,1,30,5,1,9,5,7,1997,1
178,15,1,7,9,22,2201,2,99,1,32,5,1,9,3,2,1998,1
179,15,1,7,9,22,2201,2,99,1,20,3,1,9,14,1,2006,1
180,15,1,7,16,22,2201,2,99,1,50,9,1,2,1,2,1993,1
181,15,1,7,16,22,2201,2,99,1,30,5,1,1,4,5,9999,1
182,15,1,7,19,21,2101,2,99,1,54,9,1,2,2,9,1993,2
183,15,1,7,8,5,506,2,99,1,18,2,1,9,3,1,9999,3
184,15,1,7,13,5,501,2,99,1,26,4,1,1,3,3,9999,3
185,15,1,7,20,6,604,2,99,1,28,4,1,1,4,5,2011,1
186,15,1,7,20,6,604,2,99,2,28,4,1,1,4,3,9999,1
187,15,1,7,17,10,1001,2,99,1,28,4,1,9,4,4,2010,3
188,15,1,7,3,11,1101,2,99,1,23,3,1,2,4,14,9999,3
189,15,1,7,22,15,1501,2,99,1,16,2,2,1,4,1,9999,1
190,15,1,7,22,15,1501,2,99,9,999,11,9,9,3,4,1994,1
191,15,1,7,18,18,1801,2,99,1,46,8,1,2,4,3,2011,4
192,15,1,7,22,17,1701,2,99,1,17,2,2,1,3,6,9999,2
193,16,1,1,3,1,102,2,99,1,19,2,1,1,1,3,9999,1
194,16,1,1,3,1,102,2,99,1,40,7,1,1,6,6,9999,1
195,16,1,1,3,20,2001,2,99,1,26,4,1,1,4,1,9999,1
196,16,1,1,3,20,2001,2,99,9,999,11,9,9,3,4,9999,1
197,16,1,1,21,11,1101,2,99,1,28,4,1,2,14,1,2009,1
198,16,1,1,21,11,1101,2,99,2,22,3,1,1,3,3,2000,1
199,16,1,1,14,2,201,2,99,1,36,6,1,1,3,3,1992,1
200,16,1,1,14,2,201,2,99,1,31,5,1,2,1,14,9999,1
201,16,1,1,22,17,1701,2,99,1,25,4,1,2,4,1,9999,1
202,17,1,2,21,1,101,1,1,1,22,3,1,1,3,4,9999,1
203,17,1,2,21,1,101,1,1,1,20,3,1,1,4,1,9999,1
204,17,1,2,21,1,101,1,3,1,35,6,1,1,3,6,2007,1
205,17,1,2,21,1,101,1,3,1,42,7,1,1,3,10,1982,1
206,17,1,3,16,1,101,1,1,1,50,9,1,1,1,7,2011,1
207,17,1,3,16,1,101,1,1,1,33,5,1,1,4,5,9999,1
208,17,1,2,20,22,2214,2,99,1,65,10,1,1,6,2,2000,1
209,17,1,2,20,22,2214,2,99,1,24,3,1,1,4,5,9999,1
210,17,1,2,12,9,902,2,99,1,30,5,1,2,3,9,1991,3
211,18,1,3,21,1,101,1,1,1,24,3,1,1,1,5,1995,1
212,18,1,3,21,1,101,1,1,9,999,11,9,9,2,5,9999,1
213,18,1,3,2,1,113,2,99,1,22,3,1,1,4,5,2010,2
214,18,1,3,23,1,102,2,99,1,27,4,1,1,3,4,2009,1
215,18,1,3,23,1,102,2,99,1,24,3,1,1,3,5,2007,1
216,18,1,3,13,21,2107,1,99,1,22,3,1,1,4,1,2011,1
217,18,1,3,13,21,2107,1,99,1,22,3,1,1,4,6,2003,1
218,18,1,3,13,21,2107,1,99,1,56,10,1,1,3,2,1995,1
219,18,1,3,8,6,606,2,99,1,40,7,1,1,2,4,2005,3
220,18,1,3,18,6,601,2,99,2,50,9,1,9,2,2,1988,4
221,18,1,3,2,10,1001,2,99,9,999,11,9,9,4,5,9999,2
222,18,1,3,17,11,1103,2,99,1,19,2,1,2,14,1,9999,1
223,18,1,3,17,11,1103,2,99,1,36,6,1,1,4,3,9999,1
224,18,1,3,0,16,1609,2,99,1,39,6,1,1,8,1,1986,2
225,18,1,3,7,18,1801,2,99,1,33,5,1,1,4,99,9999,2
226,18,1,3,10,17,1701,1,99,9,999,11,9,9,4,7,9999,1
227,18,1,3,10,17,1701,1,99,9,999,11,9,9,4,9,9999,1
228,18,1,3,16,17,1708,1,99,9,999,11,9,9,14,1,9999,4
229,18,1,3,19,17,1705,2,99,9,999,11,9,9,5,99,9999,1
230,18,1,3,19,17,1705,2,99,1,30,5,1,9,4,99,9999,1
231,18,1,3,6,14,1409,2,99,1,19,2,1,9,5,1,1985,3
232,19,1,4,20,1,101,1,1,1,30,5,1,2,1,99,9999,1
233,19,1,4,20,1,101,1,1,1,20,3,1,1,4,99,9999,1
234,19,1,4,3,1,101,1,18,1,22,3,1,9,1,5,9999,2
235,19,1,4,23,1,101,1,18,2,29,4,1,1,1,5,9999,1
236,19,1,4,23,1,101,1,18,9,999,11,9,9,5,2,9999,1
237,19,1,4,16,1,101,1,6,1,999,11,1,1,4,3,9999,1
238,19,1,4,16,1,101,1,6,1,28,4,1,1,6,2,2011,1
239,19,1,4,0,1,101,1,7,2,41,7,1,9,1,5,9999,3
240,19,1,4,17,6,601,2,99,1,63,10,1,9,3,9,1984,1
241,19,1,4,17,6,601,2,99,1,32,5,1,9,4,5,9999,1
242,19,1,4,22,2,205,2,99,1,44,7,1,9,14,1,9999,2
243,19,1,4,18,18,1801,1,99,9,999,11,9,9,3,99,9999,1
244,19,1,4,18,18,1801,1,99,1,18,2,1,1,4,99,9999,1
245,20,1,5,18,1,108,1,4,1,38,6,1,1,12,1,9999,1
246,20,1,5,18,1,108,1,4,1,43,7,1,1,5,2,1997,1
247,20,1,5,18,5,501,1,1,1,35,6,1,1,3,3,9999,1
248,20,1,5,18,5,501,1,1,1,18,2,1,1,4,1,9999,1
249,20,1,5,10,5,507,1,99,1,24,3,1,1,14,1,9999,1
250,20,1,5,10,5,507,1,99,9,999,11,9,9,3,99,9999,1
251,20,1,5,14,6,608,2,99,1,43,7,1,1,4,5,9999,1
252,20,1,5,14,6,608,2,99,9,999,11,1,9,3,2,9999,1
253,20,1,5,14,10,1008,1,99,1,31,5,1,1,9,6,9999,1
254,20,1,5,14,10,1008,1,99,2,38,6,1,1,4,5,2010,1
255,20,1,5,22,13,1301,1,1,1,56,10,1,1,1,2,2002,1
256,20,1,5,22,13,1301,1,1,1,21,3,1,2,4,3,9999,1
257,20,1,5,11,16,1601,1,2,1,25,4,1,1,2,2,1999,1
258,20,1,5,11,16,1601,1,2,1,35,6,1,1,1,4,2005,1
259,20,1,5,17,14,1401,2,99,1,46,8,1,1,3,3,1992,4
260,20,1,5,14,4,406,1,2,1,46,8,1,2,3,11,9999,1
261,20,1,5,14,4,406,1,2,1,35,6,1,1,4,1,9999,1
262,21,1,6,21,1,101,1,1,1,29,4,1,1,12,1,9999,1
263,21,1,6,21,1,101,1,1,1,61,10,1,2,1,1,1989,1
264,21,1,6,7,1,101,1,9,2,36,6,1,1,1,2,1991,1
265,21,1,6,7,1,101,1,9,1,26,4,1,1,4,3,9999,1
266,21,1,6,20,1,101,1,1,1,25,4,1,1,4,3,9999,1
267,21,1,6,20,1,101,1,1,9,999,11,9,9,3,99,9999,1
268,21,1,6,18,1,101,1,1,1,32,5,1,1,4,5,9999,2
269,21,1,6,22,1,101,1,6,1,31,5,1,1,1,9,1999,1
270,21,1,6,22,1,101,1,6,1,20,3,1,1,4,4,2004,1
271,21,1,6,15,1,101,1,5,2,27,4,1,1,3,6,1994,1
272,21,1,6,15,1,101,1,5,1,41,7,1,1,4,1,2007,1
273,21,1,6,2,1,101,1,7,1,26,4,1,2,4,99,9999,1
274,21,1,6,2,1,101,1,7,9,999,11,9,9,1,99,9999,1
275,21,1,6,2,1,101,1,11,1,25,4,1,9,3,2,9999,1
276,21,1,6,2,1,101,1,11,9,999,11,9,9,6,2,9999,1
277,21,1,6,13,1,101,1,11,1,999,11,1,9,4,5,9999,1
278,21,1,6,13,1,101,1,11,9,999,11,9,9,5,99,9999,1
279,21,1,6,15,1,101,1,12,1,41,7,1,1,9,11,9999,1
280,21,1,6,15,1,101,1,12,1,999,11,1,1,3,99,9999,1
281,21,1,6,22,1,108,1,1,1,47,8,1,1,3,4,1984,1
282,21,1,6,22,1,108,1,1,1,24,3,1,2,4,1,9999,1
283,21,1,6,23,5,501,1,1,1,23,3,1,2,4,1,9999,1
284,21,1,6,23,5,501,1,1,1,28,4,1,2,4,5,9999,1
285,21,1,6,19,13,1303,2,99,1,19,2,1,2,1,4,9999,1
286,21,1,6,19,13,1303,2,99,1,21,3,1,2,3,2,9999,1
287,21,1,6,19,13,1303,2,99,1,25,4,1,1,4,99,9999,1
288,21,1,6,21,18,1801,1,99,1,40,7,1,9,4,99,9999,1
289,21,1,6,21,18,1801,1,99,9,999,11,9,9,2,99,9999,1
290,21,1,6,19,4,409,2,99,9,999,11,9,9,7,6,9999,2
291,21,1,6,18,3,304,2,99,1,45,8,1,1,2,4,1992,1
292,21,1,6,18,3,304,2,99,9,999,11,9,9,13,7,9999,1
293,22,1,7,18,1,115,1,99,9,999,11,9,9,3,1,9999,3
294,22,1,7,4,5,505,2,99,1,21,3,1,2,1,4,9999,2
295,22,1,7,11,6,601,2,99,1,21,3,1,1,3,3,9999,2
296,22,1,7,2,18,1801,2,99,9,999,11,9,9,99,99,9999,1
297,22,1,7,2,18,1801,2,99,9,22,3,1,9,4,5,9999,1
298,22,1,7,16,17,1712,2,99,1,38,6,1,9,4,99,9999,3
299,22,1,7,17,17,1708,2,99,1,18,2,1,9,4,5,9999,3
300,22,1,7,11,3,303,2,99,1,28,4,1,9,9,2,9999,1
301,22,1,7,11,3,303,2,99,1,18,2,1,9,4,1,9999,1
302,22,1,7,14,3,308,2,99,1,25,4,1,9,9,2,9999,1
303,22,1,7,14,3,308,2,99,1,49,8,1,9,4,3,9999,1
304,23,1,1,0,1,101,1,1,2,28,4,1,9,1,2,9999,1
305,23,1,1,0,1,101,1,1,2,31,5,1,9,1,9,9999,1
306,23,1,1,6,1,110,2,99,1,30,5,1,9,7,3,9999,1
307,23,1,1,6,1,110,2,99,9,999,11,9,9,2,11,9999,1
308,23,1,1,1,1,108,1,6,1,21,3,1,9,4,14,1981,3
309,23,1,1,22,5,501,2,99,1,18,2,1,2,4,1,9999,2
310,23,1,1,16,13,1301,2,99,1,42,7,1,1,1,2,9999,2
311,23,1,1,18,16,1615,2,99,1,44,7,1,9,4,1,9999,1
312,23,1,1,18,16,1615,2,99,1,67,10,1,9,3,6,9999,1
313,24,1,2,15,1,101,1,11,1,35,6,1,9,7,1,9999,1
314,24,1,2,15,1,101,1,11,1,26,4,1,9,5,2,9999,1
315,24,1,2,12,1,110,2,99,1,41,7,1,9,4,1,1993,1
316,24,1,2,12,1,110,2,99,1,25,4,1,9,5,7,1995,1
317,24,1,2,12,20,2001,1,4,1,44,7,1,9,4,1,9999,1
318,24,1,2,12,20,2001,1,4,9,999,11,9,9,5,99,9999,1
319,24,1,2,19,10,1001,2,99,9,999,11,9,9,7,99,9999,1
320,24,1,2,15,16,1601,2,99,1,18,2,1,9,1,5,2006,1
321,25,1,3,8,1,101,1,5,2,33,5,1,1,2,2,9999,1
322,25,1,3,8,1,101,1,5,1,50,9,1,1,4,1,2008,1
323,25,1,3,11,16,1601,2,99,1,28,4,1,9,3,1,9999,3
324,25,1,3,13,17,1701,2,99,1,64,10,1,1,3,6,9999,1
325,25,1,3,13,17,1701,2,99,1,16,2,2,1,4,3,9999,1
326,26,1,4,8,1,101,1,7,1,34,5,1,2,1,4,1997,1
327,26,1,4,8,1,101,1,7,9,999,11,9,9,3,5,9999,1
328,26,1,4,22,1,101,1,19,9,999,11,9,9,1,1,9999,1
329,26,1,4,22,1,101,1,19,1,36,6,1,1,4,3,9999,1
330,26,1,4,14,20,2001,2,99,1,18,2,1,1,4,6,9999,1
331,26,1,4,14,20,2001,2,99,9,999,11,9,9,1,16,9999,1
332,26,1,4,12,10,1001,2,99,1,36,6,1,9,3,6,9999,4
333,26,1,4,0,16,1601,2,99,2,35,6,1,9,1,2,1994,2
334,26,1,4,7,7,712,2,99,1,20,3,1,9,3,6,2000,1
335,26,1,4,7,7,712,2,99,2,40,7,1,9,4,3,2007,1
336,26,1,4,9,4,401,2,99,1,52,9,1,9,5,3,9999,3
337,27,1,5,8,1,101,1,1,1,69,10,1,1,1,2,9999,1
338,27,1,5,8,1,101,1,1,1,43,7,1,1,4,1,9999,1
339,27,1,5,23,1,101,1,9,1,25,4,1,1,4,4,9999,1
340,27,1,5,23,1,101,1,9,9,999,11,9,9,1,99,9999,1
341,27,1,5,16,1,113,2,99,1,50,9,1,9,1,3,2006,1
342,27,1,5,16,1,113,2,99,2,32,5,1,9,1,4,9999,1
343,27,1,5,21,1,101,1,10,1,23,3,1,1,5,2,2005,1
344,27,1,5,21,1,101,1,10,1,37,6,1,1,4,5,2012,1
345,27,1,5,8,21,2101,1,2,1,42,7,1,9,14,1,9999,1
346,27,1,5,8,21,2101,1,2,9,999,11,9,9,12,99,9999,1
347,27,1,5,17,21,2106,2,99,1,29,4,1,1,3,14,1986,1
348,27,1,5,17,21,2106,2,99,9,999,11,9,9,14,6,9999,1
349,27,1,5,7,19,1904,2,99,9,999,11,9,9,3,99,9999,2
350,27,1,5,15,6,608,2,99,1,29,4,1,9,4,99,9999,2
351,27,1,5,15,12,1215,2,99,1,44,7,1,2,3,99,9999,3
352,27,1,5,22,16,1609,2,99,9,999,11,9,9,3,99,9999,2
353,27,1,5,19,18,1801,2,99,1,23,3,1,9,4,99,9999,1
354,27,1,5,19,18,1801,2,99,9,999,11,9,9,3,99,9999,1
355,28,1,6,0,1,101,1,1,1,22,3,1,1,4,3,2008,1
356,28,1,6,0,1,101,1,1,1,27,4,1,1,1,3,1995,1
357,28,1,6,0,1,101,1,7,1,20,3,1,9,4,7,9999,1
358,28,1,6,0,1,101,1,7,9,999,11,9,9,99,99,9999,1
359,28,1,6,5,1,101,1,7,9,999,11,9,9,1,99,9999,3
360,28,1,6,7,1,108,1,3,9,999,11,9,9,3,4,1995,1
361,28,1,6,11,20,2001,1,99,1,19,2,1,1,9,2,9999,1
362,28,1,6,11,20,2001,1,99,1,25,4,1,1,4,5,2009,1
363,28,1,6,20,20,2005,2,99,1,35,6,1,9,4,2,9999,2
364,28,1,6,17,5,509,2,99,1,34,5,1,1,2,11,9999,1
365,28,1,6,17,5,509,2,99,1,37,6,1,1,1,1,1991,1
366,28,1,6,17,5,509,2,99,9,999,11,9,9,1,4,9999,1
367,28,1,6,20,5,508,2,99,1,27,4,1,9,3,2,1994,3
368,28,1,6,2,9,920,1,3,1,33,5,1,2,1,6,9999,1
369,28,1,6,2,9,920,1,3,1,18,2,1,2,1,2,9999,1
370,28,1,6,8,9,920,1,99,1,41,7,1,1,9,4,2006,1
371,28,1,6,8,9,920,1,99,1,15,2,2,1,4,1,9999,1
